user_id,date,item
user001,2024-01-01,milk
user001,2024-01-01,bread
user001,2024-01-01,eggs
user001,2024-01-01,butter
user002,2024-01-01,milk
user002,2024-01-01,bread
user002,2024-01-01,coffee
user002,2024-01-01,sugar
user003,2024-01-02,milk
user003,2024-01-02,eggs
user003,2024-01-02,butter
user003,2024-01-02,cheese
user004,2024-01-02,bread
user004,2024-01-02,eggs
user004,2024-01-02,cheese
user004,2024-01-02,ham
user005,2024-01-03,milk
user005,2024-01-03,bread
user005,2024-01-03,eggs
user005,2024-01-03,butter
user005,2024-01-03,orange_juice
user006,2024-01-03,coffee
user006,2024-01-03,sugar
user006,2024-01-03,cream
user006,2024-01-03,donuts
user007,2024-01-04,milk
user007,2024-01-04,cereal
user007,2024-01-04,banana
user007,2024-01-04,strawberries
user008,2024-01-04,bread
user008,2024-01-04,cheese
user008,2024-01-04,ham
user008,2024-01-04,lettuce
user008,2024-01-04,tomato
user009,2024-01-05,milk
user009,2024-01-05,bread
user009,2024-01-05,butter
user009,2024-01-05,jam
user010,2024-01-05,eggs
user010,2024-01-05,bacon
user010,2024-01-05,toast
user010,2024-01-05,sausage
user011,2024-01-06,milk
user011,2024-01-06,cookies
user011,2024-01-06,chocolate
user011,2024-01-06,ice_cream
user012,2024-01-06,bread
user012,2024-01-06,eggs
user012,2024-01-06,milk
user012,2024-01-06,cheese
user013,2024-01-07,coffee
user013,2024-01-07,milk
user013,2024-01-07,sugar
user013,2024-01-07,cream
user014,2024-01-07,bread
user014,2024-01-07,butter
user014,2024-01-07,jam
user014,2024-01-07,peanut_butter
user015,2024-01-08,milk
user015,2024-01-08,cereal
user015,2024-01-08,strawberries
user015,2024-01-08,banana
user016,2024-01-08,eggs
user016,2024-01-08,cheese
user016,2024-01-08,mushrooms
user016,2024-01-08,onions
user017,2024-01-09,milk
user017,2024-01-09,bread
user017,2024-01-09,eggs
user017,2024-01-09,orange_juice
user017,2024-01-09,bacon
user018,2024-01-09,coffee
user018,2024-01-09,cream
user018,2024-01-09,donuts
user018,2024-01-09,bagels
user019,2024-01-10,milk
user019,2024-01-10,bread
user019,2024-01-10,cheese
user019,2024-01-10,yogurt
user020,2024-01-10,eggs
user020,2024-01-10,bacon
user020,2024-01-10,sausage
user020,2024-01-10,pancakes
user021,2024-01-11,milk
user021,2024-01-11,bread
user021,2024-01-11,eggs
user021,2024-01-11,butter
user022,2024-01-11,coffee
user022,2024-01-11,milk
user022,2024-01-11,sugar
user022,2024-01-11,muffins
user023,2024-01-12,bread
user023,2024-01-12,cheese
user023,2024-01-12,ham
user023,2024-01-12,turkey
user024,2024-01-12,milk
user024,2024-01-12,cereal
user024,2024-01-12,banana
user024,2024-01-12,blueberries
user025,2024-01-13,eggs
user025,2024-01-13,bacon
user025,2024-01-13,toast
user025,2024-01-13,hash_browns
user026,2024-01-13,milk
user026,2024-01-13,bread
user026,2024-01-13,butter
user026,2024-01-13,honey
user027,2024-01-14,coffee
user027,2024-01-14,milk
user027,2024-01-14,sugar
user027,2024-01-14,cream
user028,2024-01-14,bread
user028,2024-01-14,eggs
user028,2024-01-14,cheese
user028,2024-01-14,avocado
user029,2024-01-15,milk
user029,2024-01-15,cereal
user029,2024-01-15,strawberries
user029,2024-01-15,granola
user030,2024-01-15,bread
user030,2024-01-15,butter
user030,2024-01-15,jam
user030,2024-01-15,cream_cheese
user031,2024-01-16,eggs
user031,2024-01-16,bacon
user031,2024-01-16,sausage
user031,2024-01-16,pancake_mix
user032,2024-01-16,milk
user032,2024-01-16,bread
user032,2024-01-16,cheese
user032,2024-01-16,lettuce
user033,2024-01-17,coffee
user033,2024-01-17,milk
user033,2024-01-17,sugar
user033,2024-01-17,cinnamon_rolls
user034,2024-01-17,bread
user034,2024-01-17,eggs
user034,2024-01-17,butter
user034,2024-01-17,syrup
user035,2024-01-18,milk
user035,2024-01-18,cereal
user035,2024-01-18,banana
user035,2024-01-18,almonds
user036,2024-01-18,eggs
user036,2024-01-18,cheese
user036,2024-01-18,spinach
user036,2024-01-18,tomatoes
user037,2024-01-19,milk
user037,2024-01-19,bread
user037,2024-01-19,eggs
user037,2024-01-19,bacon
user038,2024-01-19,coffee
user038,2024-01-19,cream
user038,2024-01-19,sugar
user038,2024-01-19,croissants
user039,2024-01-20,bread
user039,2024-01-20,cheese
user039,2024-01-20,ham
user039,2024-01-20,mayo
user040,2024-01-20,milk
user040,2024-01-20,cereal
user040,2024-01-20,strawberries
user040,2024-01-20,yogurt
user041,2024-01-21,eggs
user041,2024-01-21,bacon
user041,2024-01-21,toast
user041,2024-01-21,orange_juice
user042,2024-01-21,milk
user042,2024-01-21,bread
user042,2024-01-21,butter
user042,2024-01-21,cheese
user043,2024-01-22,coffee
user043,2024-01-22,milk
user043,2024-01-22,sugar
user043,2024-01-22,bagels
user044,2024-01-22,bread
user044,2024-01-22,eggs
user044,2024-01-22,cheese
user044,2024-01-22,peppers
user045,2024-01-23,milk
user045,2024-01-23,cereal
user045,2024-01-23,banana
user045,2024-01-23,raisins
user046,2024-01-23,eggs
user046,2024-01-23,bacon
user046,2024-01-23,sausage
user046,2024-01-23,waffles
user047,2024-01-24,milk
user047,2024-01-24,bread
user047,2024-01-24,eggs
user047,2024-01-24,butter
user048,2024-01-24,coffee
user048,2024-01-24,cream
user048,2024-01-24,sugar
user048,2024-01-24,donuts
user049,2024-01-25,bread
user049,2024-01-25,cheese
user049,2024-01-25,ham
user049,2024-01-25,mustard
user050,2024-01-25,milk
user050,2024-01-25,cereal
user050,2024-01-25,strawberries
user050,2024-01-25,blueberries
